===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Pars Spiritus         | Sample Natal Subject | semi-sextile semi-sextile     | Algorab               | Sample Natal Subject Solar Return | 0.18° | Static =     |
| Pars Amoris           | Sample Natal Subject | sextile ⚹                     | Moon                  | Sample Natal Subject Solar Return | 4.35° | Applying →   |
| Pars Amoris           | Sample Natal Subject | trine △                       | Saturn                | Sample Natal Subject Solar Return | 5.09° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □                      | Uranus                | Sample Natal Subject Solar Return | 2.15° | Applying →   |
| Pars Amoris           | Sample Natal Subject | square □                      | Ascendant             | Sample Natal Subject Solar Return | 4.84° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □                      | Descendant            | Sample Natal Subject Solar Return | 4.84° | Separating ← |
| Pars Amoris           | Sample Natal Subject | square □                      | Mean Lilith           | Sample Natal Subject Solar Return | 0.65° | Separating ← |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Earth                 | Sample Natal Subject Solar Return | 8.99° | Static =     |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Eris                  | Sample Natal Subject Solar Return | 8.84° | Applying →   |
| Pars Amoris           | Sample Natal Subject | semi-square semi-square       | Ixion                 | Sample Natal Subject Solar Return | 0.24° | Separating ← |
| Pars Amoris           | Sample Natal Subject | sextile ⚹                     | Orcus                 | Sample Natal Subject Solar Return | 2.86° | Separating ← |
| Pars Amoris           | Sample Natal Subject | trine △                       | Aldebaran             | Sample Natal Subject Solar Return | 0.69° | Static =     |
| Pars Amoris           | Sample Natal Subject | sextile ⚹                     | Antares               | Sample Natal Subject Solar Return | 0.67° | Static =     |
| Pars Amoris           | Sample Natal Subject | square □                      | Sirius                | Sample Natal Subject Solar Return | 4.98° | Static =     |
| Pars Amoris           | Sample Natal Subject | biquintile biquintile         | Fomalhaut             | Sample Natal Subject Solar Return | 0.76° | Static =     |
| Pars Amoris           | Sample Natal Subject | trine △                       | Altair                | Sample Natal Subject Solar Return | 7.32° | Static =     |
| Pars Amoris           | Sample Natal Subject | trine △                       | Rigel                 | Sample Natal Subject Solar Return | 7.72° | Static =     |
| Pars Amoris           | Sample Natal Subject | conjunction ☌                 | Algorab               | Sample Natal Subject Solar Return | 4.35° | Static =     |
| Pars Amoris           | Sample Natal Subject | sesquiquadrate sesquiquadrate | Deneb Algedi          | Sample Natal Subject Solar Return | 0.55° | Static =     |
| Pars Fidei            | Sample Natal Subject | trine △                       | Venus                 | Sample Natal Subject Solar Return | 2.91° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △                       | Mars                  | Sample Natal Subject Solar Return | 4.34° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □                      | Saturn                | Sample Natal Subject Solar Return | 4.32° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 2.92° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △                       | Neptune               | Sample Natal Subject Solar Return | 6.79° | Applying →   |
| Pars Fidei            | Sample Natal Subject | opposition ☍                  | Pluto                 | Sample Natal Subject Solar Return | 9.36° | Applying →   |
| Pars Fidei            | Sample Natal Subject | trine △                       | Ascendant             | Sample Natal Subject Solar Return | 5.61° | Separating ← |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Descendant            | Sample Natal Subject Solar Return | 5.61° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 1.42° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 7.19° | Applying →   |
| Pars Fidei            | Sample Natal Subject | conjunction ☌                 | Sedna                 | Sample Natal Subject Solar Return | 3.84° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 2.67° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □                      | Orcus                 | Sample Natal Subject Solar Return | 3.63° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 0.48° | Static =     |
| Pars Fidei            | Sample Natal Subject | quintile Q                    | Anti Vertex           | Sample Natal Subject Solar Return | 0.48° | Static =     |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Sirius                | Sample Natal Subject Solar Return | 5.75° | Static =     |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Fomalhaut             | Sample Natal Subject Solar Return | 4.47° | Static =     |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Deneb                 | Sample Natal Subject Solar Return | 2.99° | Static =     |
| Pars Fidei            | Sample Natal Subject | trine △                       | Vega                  | Sample Natal Subject Solar Return | 7.00° | Static =     |
| Pars Fidei            | Sample Natal Subject | opposition ☍                  | Alphecca              | Sample Natal Subject Solar Return | 3.97° | Static =     |
| Vertex                | Sample Natal Subject | opposition ☍                  | Moon                  | Sample Natal Subject Solar Return | 6.83° | Applying →   |
| Vertex                | Sample Natal Subject | trine △                       | Saturn                | Sample Natal Subject Solar Return | 7.57° | Separating ← |
| Vertex                | Sample Natal Subject | quincunx ⚻                    | Uranus                | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Vertex                | Sample Natal Subject | biquintile biquintile         | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.98° | Applying →   |
| Vertex                | Sample Natal Subject | quintile Q                    | Earth                 | Sample Natal Subject Solar Return | 0.54° | Static =     |
| Vertex                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Ceres                 | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Vertex                | Sample Natal Subject | semi-sextile semi-sextile     | Sedna                 | Sample Natal Subject Solar Return | 0.59° | Separating ← |
| Vertex                | Sample Natal Subject | sextile ⚹                     | Orcus                 | Sample Natal Subject Solar Return | 0.39° | Separating ← |
| Vertex                | Sample Natal Subject | square □                      | Pars Spiritus         | Sample Natal Subject Solar Return | 3.73° | Static =     |
| Vertex                | Sample Natal Subject | conjunction ☌                 | Aldebaran             | Sample Natal Subject Solar Return | 1.79° | Static =     |
| Vertex                | Sample Natal Subject | opposition ☍                  | Antares               | Sample Natal Subject Solar Return | 1.81° | Static =     |
| Vertex                | Sample Natal Subject | semi-square semi-square       | Procyon               | Sample Natal Subject Solar Return | 0.80° | Static =     |
| Vertex                | Sample Natal Subject | conjunction ☌                 | Rigel                 | Sample Natal Subject Solar Return | 5.25° | Static =     |
| Vertex                | Sample Natal Subject | square □                      | Achernar              | Sample Natal Subject Solar Return | 3.74° | Static =     |
| Vertex                | Sample Natal Subject | quincunx ⚻                    | Alphecca              | Sample Natal Subject Solar Return | 0.72° | Static =     |
