===================================================
Sample Natal Subject — Solar Return Comparison 1990
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Saturday                          |
| ISO Local Datetime | 1990-07-21T14:44:59+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072905      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Orcus                 | Sample Natal Subject | conjunction ☌    | Ceres                 | Sample Natal Subject Solar Return | 2.88° | Separating ← |
| Orcus                 | Sample Natal Subject | square □         | Juno                  | Sample Natal Subject Solar Return | 0.74° | Applying →   |
| Orcus                 | Sample Natal Subject | square □         | Sedna                 | Sample Natal Subject Solar Return | 0.71° | Separating ← |
| Orcus                 | Sample Natal Subject | semi-square ∠    | Haumea                | Sample Natal Subject Solar Return | 0.48° | Separating ← |
| Orcus                 | Sample Natal Subject | conjunction ☌    | Orcus                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Orcus                 | Sample Natal Subject | square □         | Pars Spiritus         | Sample Natal Subject Solar Return | 2.31° | Static =     |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Pars Amoris           | Sample Natal Subject Solar Return | 1.86° | Static =     |
| Orcus                 | Sample Natal Subject | square □         | Pars Fidei            | Sample Natal Subject Solar Return | 2.62° | Static =     |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Vertex                | Sample Natal Subject Solar Return | 0.62° | Static =     |
| Orcus                 | Sample Natal Subject | trine △          | Anti Vertex           | Sample Natal Subject Solar Return | 0.62° | Static =     |
| Orcus                 | Sample Natal Subject | quintile Q       | Mean Priapus          | Sample Natal Subject Solar Return | 0.15° | Separating ← |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Hades                 | Sample Natal Subject Solar Return | 0.92° | Applying →   |
| Orcus                 | Sample Natal Subject | semi-square ∠    | Zeus                  | Sample Natal Subject Solar Return | 0.19° | Separating ← |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Apollon               | Sample Natal Subject Solar Return | 2.98° | Separating ← |
| Orcus                 | Sample Natal Subject | square □         | Admetos               | Sample Natal Subject Solar Return | 4.12° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △          | Sun                   | Sample Natal Subject Solar Return | 4.47° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △          | Moon                  | Sample Natal Subject Solar Return | 2.87° | Applying →   |
| Quaoar                | Sample Natal Subject | biquintile bQ    | Venus                 | Sample Natal Subject Solar Return | 1.63° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △          | Jupiter               | Sample Natal Subject Solar Return | 0.16° | Applying →   |
| Quaoar                | Sample Natal Subject | sextile ⚹        | Saturn                | Sample Natal Subject Solar Return | 2.56° | Separating ← |
| Quaoar                | Sample Natal Subject | quintile Q       | Mean North Lunar Node | Sample Natal Subject Solar Return | 1.71° | Applying →   |
| Quaoar                | Sample Natal Subject | quintile Q       | True North Lunar Node | Sample Natal Subject Solar Return | 1.19° | Applying →   |
| Quaoar                | Sample Natal Subject | trine △          | Chiron                | Sample Natal Subject Solar Return | 4.20° | Applying →   |
| Quaoar                | Sample Natal Subject | square □         | Medium Coeli          | Sample Natal Subject Solar Return | 4.16° | Applying →   |
| Quaoar                | Sample Natal Subject | square □         | Imum Coeli            | Sample Natal Subject Solar Return | 4.16° | Applying →   |
| Quaoar                | Sample Natal Subject | conjunction ☌    | Mean Lilith           | Sample Natal Subject Solar Return | 4.91° | Separating ← |
| Quaoar                | Sample Natal Subject | sesquiquadrate ⚼ | Pholus                | Sample Natal Subject Solar Return | 1.08° | Applying →   |
| Quaoar                | Sample Natal Subject | sesquiquadrate ⚼ | Pallas                | Sample Natal Subject Solar Return | 1.83° | Applying →   |
| Quaoar                | Sample Natal Subject | opposition ☍     | Vesta                 | Sample Natal Subject Solar Return | 5.93° | Applying →   |
| Quaoar                | Sample Natal Subject | biquintile bQ    | Eris                  | Sample Natal Subject Solar Return | 0.48° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹        | Haumea                | Sample Natal Subject Solar Return | 2.25° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌    | Ixion                 | Sample Natal Subject Solar Return | 1.37° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌    | Quaoar                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Quaoar                | Sample Natal Subject | semi-square ∠    | Pars Amoris           | Sample Natal Subject Solar Return | 0.09° | Static =     |
| Quaoar                | Sample Natal Subject | conjunction ☌    | Interpolated Lilith   | Sample Natal Subject Solar Return | 1.35° | Separating ← |
| Quaoar                | Sample Natal Subject | opposition ☍     | Mean Priapus          | Sample Natal Subject Solar Return | 4.91° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △          | White Moon            | Sample Natal Subject Solar Return | 2.18° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌    | Cupido                | Sample Natal Subject Solar Return | 5.46° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 1.95° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | square □         | Sun                   | Sample Natal Subject Solar Return | 0.06° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | quintile Q       | Mercury               | Sample Natal Subject Solar Return | 1.12° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | trine △          | Venus                 | Sample Natal Subject Solar Return | 3.22° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | square □         | Jupiter               | Sample Natal Subject Solar Return | 4.58° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | semi-sextile ⚺   | Mean Lilith           | Sample Natal Subject Solar Return | 0.50° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | Pars Fortunae         | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Pars Fortunae         | Sample Natal Subject | quincunx ⚻       | Mean Priapus          | Sample Natal Subject Solar Return | 0.50° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | square □         | White Moon            | Sample Natal Subject Solar Return | 2.23° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | Poseidon              | Sample Natal Subject Solar Return | 0.19° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | square □         | Mercury               | Sample Natal Subject Solar Return | 4.45° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹        | Neptune               | Sample Natal Subject Solar Return | 0.39° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Pluto                 | Sample Natal Subject Solar Return | 1.82° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □         | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.37° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | square □         | True North Lunar Node | Sample Natal Subject Solar Return | 5.89° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | square □         | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.37° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | square □         | True South Lunar Node | Sample Natal Subject Solar Return | 5.89° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △          | Pholus                | Sample Natal Subject Solar Return | 5.17° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △          | Pallas                | Sample Natal Subject Solar Return | 5.91° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Juno                  | Sample Natal Subject Solar Return | 3.06° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | opposition ☍     | Vesta                 | Sample Natal Subject Solar Return | 4.99° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | opposition ☍     | Sedna                 | Sample Natal Subject Solar Return | 1.61° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | semi-square ∠    | Haumea                | Sample Natal Subject Solar Return | 1.83° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 2.32° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Pars Spiritus         | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Pars Spiritus         | Sample Natal Subject | opposition ☍     | Pars Fidei            | Sample Natal Subject Solar Return | 4.94° | Static =     |
| Pars Spiritus         | Sample Natal Subject | quincunx ⚻       | Vertex                | Sample Natal Subject Solar Return | 1.70° | Static =     |
| Pars Spiritus         | Sample Natal Subject | semi-sextile ⚺   | Anti Vertex           | Sample Natal Subject Solar Return | 1.70° | Static =     |
| Pars Spiritus         | Sample Natal Subject | biquintile bQ    | True Priapus          | Sample Natal Subject Solar Return | 1.14° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Cupido                | Sample Natal Subject Solar Return | 5.46° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | semi-sextile ⚺   | Apollon               | Sample Natal Subject Solar Return | 0.67° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | opposition ☍     | Admetos               | Sample Natal Subject Solar Return | 1.80° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | trine △          | Vulkanus              | Sample Natal Subject Solar Return | 2.19° | Separating ← |
